순번,영화명,관객수
1 ,아바타,"3,993,374 "
2 ,인터스텔라,"3,079,036 "
3 ,어벤져스: 인피니티 워,"3,008,821 "
4 ,겨울왕국,"3,003,446 "
5 ,어벤져스: 에이지 오브 울트론,"2,823,388 "
6 ,아이언맨 3,"2,595,269 "
7 ,캡틴 아메리카: 시빌 워,"2,400,069 "
8 ,미션임파서블:고스트프로토콜,"2,347,164 "
9 ,트랜스포머,"2,300,866 "
10 ,트랜스포머: 패자의 역습,"2,200,557 "
11 ,레미제라블,"2,190,090 "
12 ,어벤져스,"2,147,619 "
13 ,트랜스포머 3,"2,143,018 "
14 ,다크 나이트 라이즈,"2,057,529 "
15 ,인셉션,"2,026,998 "
16 ,타이타닉,"1,971,780 "
17 ,스파이더맨: 홈 커밍,"1,969,107 "
18 ,킹스맨 : 시크릿 에이전트,"1,968,882 "
19 ,반지의 제왕 : 왕의 귀환,"1,905,567 "
20 ,반지의 제왕 : 두개의 탑,"1,787,872 "
21 ,미션 임파서블: 폴아웃,"1,686,266 "
22 ,미션 임파서블: 로그네이션,"1,669,524 "
23 ,닥터 스트레인지,"1,657,823 "
24 ,맘마미아!,"1,646,593 "
25 ,매트릭스2 리로디드,"1,596,000 "
26 ,인사이드 아웃,"1,594,626 "
27 ,해리포터와 마법사의 돌,"1,585,389 "
28 ,미션 임파서블 3,"1,584,202 "
29 ,쿵푸팬더 2,"1,575,363 "
30 ,월드 워 Z,"1,562,677 "
31 ,쿵푸 팬더,"1,556,669 "
32 ,라라랜드,"1,536,629 "
33 ,사랑과 영혼,"1,532,589 "
34 ,미녀와 야수,"1,531,839 "
35 ,2012,"1,528,658 "
36 ,캐리비안의 해적 : 망자의 함,"1,525,853 "
37 ,해리포터와 비밀의 방,"1,519,700 "
38 ,트로이,"1,513,408 "
39 ,마션,"1,509,471 "
40 ,앤트맨과 와스프,"1,503,233 "
41 ,쥬라기 월드,"1,502,391 "
42 ,다크 나이트,"1,487,898 "
43 ,캐리비안의 해적: 세상의 끝에서,"1,481,077 "
44 ,블랙 팬서,"1,468,761 "
45 ,주토피아,"1,465,960 "
46 ,어메이징 스파이더맨,"1,446,116 "
47 ,스파이더맨 3,"1,444,270 "
48 ,신비한 동물사전,"1,425,528 "
49 ,킹스맨: 골든 서클,"1,419,759 "
50 ,토르: 라그나로크,"1,419,464 "
51 ,엣지 오브 투모로우,"1,401,887 "
52 ,마이너리티 리포트,"1,401,000 "
53 ,반지의 제왕 : 반지원정대,"1,380,734 "
54 ,아이언맨 2,"1,370,291 "
55 ,어바웃 타임,"1,368,822 "
56 ,터미네이터 : 미래전쟁의 시작,"1,367,218 "
57 ,해리포터와 죽음의 성물2,"1,361,311 "
58 ,킹콩,"1,352,121 "
59 ,엑스맨: 데이즈 오브 퓨처 패스트,"1,345,720 "
60 ,쥬라기 월드: 폴른 킹덤,"1,342,631 "
61 ,아이언맨,"1,329,214 "
62 ,비긴 어게인,"1,324,469 "
63 ,트랜스포머: 사라진 시대,"1,323,527 "
64 ,그래비티,"1,311,034 "
65 ,슈렉2,"1,285,594 "
66 ,아일랜드,"1,285,400 "
67 ,매드 맥스: 분노의 도로,"1,271,954 "
68 ,인디아나 존스 4 : 크리스탈 해골의 왕국,"1,245,028 "
69 ,글래디에이터,"1,242,055 "
70 ,해리포터와 불의 잔,"1,239,817 "
71 ,캡틴 아메리카: 윈터 솔져,"1,237,982 "
72 ,미션 임파서블 2,"1,230,633 "
73 ,인턴,"1,228,273 "
74 ,박물관이 살아있다!,"1,226,404 "
75 ,미스터 & 미세스 스미스,"1,206,120 "
76 ,어메이징 스파이더맨 2,"1,187,974 "
77 ,아마겟돈,"1,170,252 "
78 ,데드풀 2,"1,145,254 "
79 ,다빈치 코드,"1,144,795 "
80 ,해리 포터와 불사조 기사단,"1,134,747 "
81 ,스파이더맨,"1,125,568 "
82 ,너의 이름은.,"1,124,392 "
83 ,클리프 행어,"1,118,583 "
84 ,미이라,"1,114,916 "
85 ,혹성탈출: 반격의 서막,"1,095,630 "
86 ,리얼 스틸,"1,090,591 "
87 ,슈렉,"1,078,886 "
88 ,300,"1,076,005 "
89 ,맨 인 블랙 3,"1,068,672 "
90 ,쥬라기 공원,"1,063,352 "
91 ,데드풀,"1,062,535 "
92 ,진주만,"1,061,151 "
93 ,스타워즈: 깨어난 포스,"1,047,074 "
94 ,쿵푸팬더3,"1,045,418 "
95 ,미이라 3:황제의 무덤,"1,027,371 "
96 ,코코,"1,024,250 "
97 ,베놈,"1,022,672 "
98 ,우주전쟁,"1,006,450 "
99 ,쥬라기 공원 2 - 잃어버린 세계 ,"1,001,279 "
100 ,원티드,"994,356 "
101 ,다이 하드 4 : 죽어도 산다,"990,440 "
102 ,덩케르크,"989,011 "
103 ,늑대와 춤을,"984,978 "
104 ,하울의 움직이는 성,"981,221 "
105 ,다이 하드 3 ,"979,666 "
106 ,콘에어 ,"979,100 "
107 ,캐리비안의 해적: 낯선 조류,"977,452 "
108 ,원초적 본능,"970,180 "
109 ,투모로우,"959,010 "
110 ,미이라2,"948,170 "
111 ,슈렉3,"945,899 "
112 ,서치,"945,890 "
113 ,패션 오브 크라이스트,"940,230 "
114 ,러브 액츄얼리,"940,000 "
115 ,센과 치히로의 행방불명,"937,459 "
116 ,분노의 질주: 더 익스트림,"932,027 "
117 ,매트릭스3 레볼루션,"930,031 "
118 ,킬링필드 ,"925,994 "
119 ,인디펜던스 데이 ,"923,223 "
120 ,라이온 킹,"920,948 "
121 ,터미네이터 2,"919,444 "
122 ,호빗: 뜻밖의 여정,"910,976 "
123 ,미이라,"909,202 "
124 ,해리 포터와 혼혈 왕자,"907,125 "
125 ,더 록 ,"906,676 "
126 ,취권,"898,561 "
127 ,매트릭스 ,"897,882 "
128 ,해리포터와 아즈카반의 죄수,"892,900 "
129 ,버티컬 리미트,"890,785 "
130 ,어거스트 러쉬,"886,657 "
131 ,토르: 다크 월드,"885,699 "
132 ,황금 나침반,"883,918 "
133 ,인크레더블 2,"880,533 "
134 ,트루 라이즈 ,"874,664 "
135 ,스피드 ,"874,225 "
136 ,벤허,"873,163 "
137 ,엑스맨: 퍼스트 클래스,"870,595 "
138 ,나홀로 집에,"869,820 "
139 ,해리 포터와 죽음의 성물1,"866,701 "
140 ,분노의 질주: 더 세븐,"864,171 "
141 ,핸콕,"860,691 "
142 ,제5원소 ,"857,752 "
143 ,나우 유 씨 미 : 마술사기단,"855,244 "
144 ,가디언즈 오브 갤럭시 VOL. 2,"854,131 "
145 ,터미네이터 제니시스,"852,065 "
146 ,맨 인 블랙 2,"851,190 "
147 ,나우 유 씨 미 2,"850,601 "
148 ,혹성탈출: 진화의 시작,"849,251 "
149 ,엑스맨: 아포칼립스,"847,621 "
150 ,쉰들러 리스트 ,"847,259 "
151 ,드래곤 길들이기,"846,400 "
152 ,레드: 더 레전드,"841,287 "
153 ,앤트맨,"840,337 "
154 ,캐리비안의 해적: 죽은 자는 말이 없다,"839,897 "
155 ,솔트,"837,532 "
156 ,터미네이터 3,"832,827 "
157 ,테이큰,"825,364 "
158 ,호빗: 다섯 군대 전투,"809,402 "
159 ,"인디아나 존스 - 마궁의 사원, 저주받은 사원 ","808,492 "
160 ,메이즈 러너,"805,570 "
161 ,오페라의 유령,"803,288 "
162 ,타이탄,"798,779 "
163 ,제이슨 본,"797,790 "
164 ,식스 센스,"797,761 "
165 ,영웅,"795,000 "
166 ,나는 전설이다,"793,993 "
167 ,007 스카이폴,"793,030 "
168 ,포세이돈,"787,738 "
169 ,아이 엠 샘,"779,728 "
170 ,퍼시픽 림,"776,183 "
171 ,셜록홈즈 : 그림자 게임,"774,620 "
172 ,지.아이.조 : 전쟁의 서막,"774,359 "
173 ,빅 히어로,"772,249 "
174 ,스파이더맨 2,"771,915 "
175 ,나잇&데이,"771,899 "
176 ,뮬란,"771,194 "
177 ,슈렉 포에버,"767,056 "
178 ,레디 플레이어 원,"763,259 "
179 ,본 얼티메이텀,"762,025 "
180 ,이상한 나라의 앨리스,"760,628 "
181 ,드래곤 길들이기 2,"751,931 "
182 ,보디가드,"747,238 "
183 ,스타워즈:에피소드1 보이지 않는 위험 ,"746,654 "
184 ,브레이킹 던 part2,"745,970 "
185 ,적벽대전 2 : 최후의 결전,"743,318 "
186 ,셜록 홈즈,"739,965 "
187 ,캐리비안의 해적 : 블랙펄의 저주,"738,275 "
188 ,미스 페레그린과 이상한 아이들의 집,"737,280 "
189 ,맘마미아!2,"732,550 "
190 ,캐스트 어웨이,"732,404 "
191 ,"색, 계","731,668 "
192 ,타잔,"726,542 "
193 ,도리를 찾아서,"724,706 "
194 ,캐치 미 이프 유 캔,"724,331 "
195 ,슈퍼배드 3,"723,552 "
196 ,맨 오브 스틸,"720,823 "
197 ,007 퀀텀 오브 솔러스,"717,142 "
198 ,페이스오프,"716,107 "
199 ,시카고,"715,000 "
200 ,"나니아 연대기-사자,마녀 그리고 옷장","714,948 "
201 ,디 아더스,"714,730 "
202 ,포레스트 검프,"705,143 "
203 ,정글북,"702,113 "
204 ,엑스맨 : 최후의 전쟁,"699,530 "
205 ,메이즈 러너: 스코치 트라이얼,"697,898 "
206 ,콘스탄틴,"697,500 "
207 ,이글 아이,"695,165 "
208 ,테이큰 2,"692,896 "
209 ,나를 찾아줘,"681,067 "
210 ,타워링,"678,233 "
211 ,블랙 스완,"677,998 "
212 ,닥터 지바고,"671,041 "
213 ,브리짓 존스의 일기2 : 열정과 애정,"670,406 "
214 ,악마는 프라다를 입는다,"664,697 "
215 ,토이 스토리 2,"664,180 "
216 ,배트맨 대 슈퍼맨: 저스티스의 시작,"663,637 "
217 ,에어 포스 원,"663,415 "
218 ,맨인블랙 ,"662,106 "
219 ,마이펫의 이중생활,"656,542 "
220 ,로건,"655,286 "
221 ,다이너소어,"654,446 "
222 ,천사와 악마,"653,372 "
223 ,스타워즈 에피소드3 - 시스의복수,"651,210 "
224 ,다이 하드 2,"651,009 "
225 ,벤자민 버튼의 시간은 거꾸로 간다,"649,782 "
226 ,이클립스,"648,625 "
227 ,스파이,"648,385 "
228 ,알라딘,"647,266 "
229 ,수퍼맨 리턴즈,"646,008 "
230 ,러브레터,"645,615 "
231 ,미녀삼총사 : 맥시멈 스피드,"645,472 "
232 ,원더 우먼,"639,541 "
233 ,람보 2,"639,098 "
234 ,딥 임팩트,"637,387 "
235 ,뉴 문,"636,212 "
236 ,위플래쉬,"635,871 "
237 ,라이프 오브 파이,"631,357 "
238 ,대부,"631,242 "
239 ,미니언즈,"630,536 "
240 ,겟 아웃,"630,367 "
241 ,위대한 개츠비,"625,029 "
242 ,미션 임파서블 ,"622,237 "
243 ,니모를 찾아서,"620,593 "
244 ,이티,"618,256 "
245 ,이집트 왕자,"613,973 "
246 ,레버넌트: 죽음에서 돌아온 자,"613,536 "
247 ,페르시아의 왕자: 시간의 모래,"613,211 "
248 ,논스톱,"611,415 "
249 ,오션스 일레븐,"610,100 "
250 ,트랜스포머: 최후의 기사,"609,345 "
251 ,레옹 ,"606,875 "
252 ,위대한 쇼맨,"606,546 "
253 ,언터처블: 1%의 우정,"606,387 "
254 ,장화신은 고양이,"606,226 "
255 ,배틀쉽,"597,715 "
256 ,노아,"596,745 "
257 ,라이언 일병 구하기,"593,681 "
258 ,컨저링,"593,487 "
259 ,퍼펙트 스톰,"592,768 "
260 ,미녀와 야수,"590,904 "
261 ,뷰티풀 마인드,"589,882 "
262 ,로맨틱 홀리데이,"588,379 "
263 ,루시,"586,398 "
264 ,"아이, 로봇","586,098 "
265 ,예스맨,"585,717 "
266 ,브루스 올마이티,"583,395 "
267 ,보스 베이비,"582,820 "
268 ,메이즈 러너: 데스 큐어,"582,686 "
269 ,터미널,"581,792 "
270 ,나쁜 녀석들 II,"581,783 "
271 ,오션스 써틴,"581,467 "
272 ,엑스맨 2,"579,460 "
273 ,사형도수,"576,953 "
274 ,플래툰,"576,924 "
275 ,모아나,"572,295 "
276 ,에일리언 4,"571,751 "
277 ,이미테이션 게임,"569,958 "
278 ,마다가스카,"565,676 "
279 ,사관과 신사,"563,533 "
280 ,챔프,"559,691 "
281 ,007 언리미티드,"558,233 "
282 ,스타트렉 다크니스,"557,358 "
283 ,007 네버세이 네버어게인,"555,627 "
284 ,깊은밤 깊은 곳에,"552,908 "
285 ,007 스펙터,"548,085 "
286 ,바람과 함께 사라지다,"547,698 "
287 ,마지막 보이스카웃,"547,281 "
288 ,스타워즈 에피소드 2 : 클론의 습격,"546,200 "
289 ,007 나를 사랑한 스파이,"545,583 "
290 ,쥬만지 ,"540,402 "
291 ,작전명 발키리,"539,828 "
292 ,혹성탈출: 종의 전쟁,"538,479 "
293 ,점퍼,"535,228 "
294 ,박물관이 살아있다 2,"533,642 "
295 ,몬스터 주식회사,"533,244 "
296 ,물랑루즈,"530,812 "
297 ,알렉산더,"530,331 "
298 ,미녀삼총사,"526,617 "
299 ,미션,"525,630 "
300 ,A.I.,"525,490 "
301 ,지.아이.조 2,"525,451 "
302 ,찰리와 초콜릿 공장,"525,395 "
303 ,저스티스 리그,"524,158 "
304 ,내셔널 트레져:비밀의 책,"522,043 "
305 ,수어사이드 스쿼드,"521,174 "
306 ,토르: 천둥의 신,"519,905 "
307 ,반 헬싱,"519,558 "
308 ,쥬라기 공원 3,"518,684 "
309 ,연인,"518,391 "
310 ,이레이저 ,"516,721 "
311 ,그 여자 작사 그 남자 작곡,"513,676 "
312 ,토이 스토리 3,"511,917 "
313 ,퍼시 잭슨과 번개 도둑,"508,812 "
314 ,랜섬 ,"508,244 "
315 ,분노의 질주: 언리미티드,"504,937 "
316 ,적벽대전:거대한 전쟁의 시작,"502,882 "
317 ,세익스피어 인 러브,"502,079 "
318 ,브레이브 하트 ,"500,798 "
319 ,007 유어 아이스 온리,"500,243 "
320 ,오션스8,"496,739 "
321 ,섹스 앤 더 시티,"495,297 "
322 ,로빈 후드,"492,605 "
323 ,인크레더블,"492,585 "
324 ,로미오와 줄리엣,"491,435 "
325 ,인디아나 존스 : 최후의 성전,"491,010 "
326 ,분노의 질주: 더 맥시멈,"490,893 "
327 ,23 아이덴티티,"490,806 "
328 ,트와일라잇,"490,035 "
329 ,킬러의 보디가드,"488,376 "
330 ,테이큰 3,"487,343 "
331 ,나비효과,"487,040 "
332 ,툼레이더,"485,381 "
333 ,오블리비언,"484,314 "
334 ,슬럼독 밀리어네어,"483,793 "
335 ,트리플 엑스,"483,302 "
336 ,킹덤 오브 헤븐,"482,917 "
337 ,월ㆍE,"482,446 "
338 ,300: 제국의 부활,"481,429 "
339 ,그레이트 후라이데이,"480,490 "
340 ,007 제18편 : 네버 다이,"479,621 "
341 ,라스트 사무라이,"478,000 "
342 ,해리슨 포드의 도망자,"477,814 "
343 ,피아노,"475,870 "
344 ,아마데우스 ,"475,755 "
345 ,의적 로빈후드,"475,528 "
346 ,복서,"473,919 "
347 ,인투 더 스톰,"472,848 "
348 ,애나벨 : 인형의 주인,"472,569 "
349 ,벼랑 위의 포뇨,"472,286 "
350 ,호빗: 스마우그의 폐허,"471,461 "
351 ,소스 코드,"469,899 "
352 ,미세스 다웃파이어 ,"468,229 "
353 ,왓 위민 원트,"466,303 "
354 ,엑스맨,"463,371 "
355 ,스타게이트 ,"461,093 "
356 ,가디언즈 오브 갤럭시,"460,828 "
357 ,십계,"460,362 "
358 ,다이 하드,"459,413 "
359 ,페세이지,"459,400 "
360 ,로보캅,"459,289 "
361 ,이프 온리,"454,606 "
362 ,지구가 멈추는 날,"453,854 "
363 ,컨저링 2,"453,800 "
364 ,브레이킹 던 part1,"452,507 "
365 ,엑소더스: 신들과 왕들,"451,543 "
366 ,쿼바디스,"448,533 "
367 ,제리 맥과이어,"448,393 "
368 ,마다가스카3 : 이번엔 서커스다!,"447,184 "
369 ,리쎌웨폰 4 ,"446,851 "
370 ,그는 당신에게 반하지 않았다,"446,348 "
371 ,내츄럴,"445,921 "
372 ,내셔널 트레져,"445,917 "
373 ,젠틀맨 리그,"445,810 "
374 ,그랜드 부다페스트 호텔,"444,985 "
375 ,인어공주 ,"442,883 "
376 ,나 홀로 집에 2,"442,144 "
377 ,치킨 런,"442,060 "
378 ,트위스터 ,"442,048 "
379 ,걸리버 여행기,"442,035 "
380 ,식스티 세컨즈,"439,847 "
381 ,컬러 오브 나이트,"439,391 "
382 ,신들의 전쟁,"437,778 "
383 ,엔드 오브 데이즈,"437,292 "
384 ,신밧드:7대양의 전설,"437,034 "
385 ,사제출마,"436,631 "
386 ,소권괴초,"436,545 "
387 ,황비홍,"434,739 "
388 ,씽,"434,689 "
389 ,데이라잇,"434,099 "
390 ,닌자 어쌔신,"430,606 "
391 ,샌 안드레아스,"430,540 "
392 ,언브레이커블,"429,163 "
393 ,킹 아더,"428,080 "
394 ,나니아 연대기:캐스피언 왕자 ,"427,352 "
395 ,러시 아워 2,"424,351 "
396 ,말레피센트,"423,807 "
397 ,라따뚜이,"422,379 "
398 ,쥬만지: 새로운 세계,"421,003 "
399 ,오만과 편견,"420,814 "
400 ,엑스맨 탄생: 울버린,"417,619 "
401 ,셜록: 유령신부,"414,976 "
402 ,히트,"412,819 "
403 ,업,"411,959 "
404 ,사랑할 때 버려야 할 아까운 것들,"411,765 "
405 ,토탈리콜,"410,076 "
406 ,지옥의 특전대,"410,049 "
407 ,폼페이: 최후의 날,"409,656 "
408 ,고질라 ,"409,262 "
409 ,포스트맨은 벨을 두번 울린다,"408,446 "
410 ,퓨리,"408,093 "
411 ,와일드 와일드 웨스트,"407,309 "
412 ,용형호제 2,"403,802 "
413 ,엘리시움,"403,184 "
414 ,배트맨 비긴즈,"400,574 "
415 ,터보,"398,526 "
416 ,인디펜던스 데이 : 리써전스,"398,361 "
417 ,프렌치 키스 ,"398,027 "
418 ,프로젝트 A,"396,434 "
419 ,샤키 머신,"396,336 "
420 ,에이리언: 커버넌트,"396,001 "
421 ,시티 오브 엔젤,"395,806 "
422 ,턱시도,"394,405 "
423 ,스타탄생,"394,311 "
424 ,세븐,"394,034 "
425 ,스튜어트 리틀,"392,933 "
426 ,볼케이노 ,"392,677 "
427 ,아메리칸 뷰티,"391,640 "
428 ,오션스 트웰브,"388,518 "
429 ,브레드레스 ,"388,385 "
430 ,죠스,"388,263 "
431 ,007 문레이커,"387,790 "
432 ,데몰리션 맨,"387,460 "
433 ,스타 트렉: 더 비기닝,"386,396 "
434 ,25시 ,"385,522 "
435 ,헝거게임: 캣칭 파이어,"385,304 "
436 ,스페셜리스트 ,"384,981 "
437 ,월드 인베이젼,"384,389 "
438 ,나는 네가 지난 여름에 한 일을 알고 있다 ,"383,520 "
439 ,콩: 스컬 아일랜드,"382,935 "
440 ,암흑가의 두 사람,"382,289 "
441 ,마다가스카의 펭귄,"382,230 "
442 ,죽은 시인의 사회,"381,925 "
443 ,몬스터 하우스,"381,359 "
444 ,스타트렉 비욘드,"381,110 "
445 ,취권 2 ,"378,715 "
446 ,토탈 리콜,"378,245 "
447 ,아이스 에이지 4: 대륙 이동설,"376,094 "
448 ,게이샤의 추억,"375,553 "
449 ,피라미드의 공포,"374,680 "
450 ,셔터 아일랜드,"373,974 "
451 ,다이하드: 굿 데이 투 다이,"373,401 "
452 ,툼레이더 2 : 판도라의 상자,"373,182 "
453 ,마루 밑 아리에티,"373,176 "
454 ,나타샤,"373,112 "
455 ,볼트,"373,046 "
456 ,드라큘라: 전설의 시작,"372,677 "
457 ,프로메테우스,"372,315 "
458 ,월터의 상상은 현실이 된다,"371,403 "
459 ,지아이제인,"370,890 "
460 ,벅스 라이프,"369,032 "
461 ,혹성탈출,"369,005 "
462 ,해피 데스데이,"365,202 "
463 ,레지던트 이블 4: 끝나지 않은 전쟁 3D,"365,095 "
464 ,만딩고,"364,519 "
465 ,할로우 맨,"364,201 "
466 ,파비안느,"364,089 "
467 ,백야 ,"363,905 "
468 ,스크림,"363,588 "
469 ,자칼 ,"362,979 "
470 ,스텝업 2 : 더 스트리트,"361,893 "
471 ,라푼젤,"361,383 "
472 ,밀리언 달러 베이비,"361,085 "
473 ,마다가스카 2,"360,893 "
474 ,스타쉽 트루퍼스 ,"359,472 "
475 ,동방불패,"359,463 "
476 ,코만도 ,"357,615 "
477 ,웜 바디스,"357,532 "
478 ,쿵푸 허슬,"357,292 "
479 ,벤허,"356,087 "
480 ,마이웨이,"355,821 "
481 ,록키,"355,608 "
482 ,007 골든 아이 ,"355,498 "
483 ,보디히트,"355,098 "
484 ,뱀파이어와의 인터뷰 ,"354,718 "
485 ,킹콩,"353,696 "
486 ,디어헌터,"351,631 "
487 ,노잉,"351,082 "
488 ,에이리언3,"349,150 "
489 ,아웃오브 아프리카 ,"348,967 "
490 ,레이더스,"348,489 "
491 ,본 레거시,"347,976 "
492 ,패닉 룸,"347,631 "
493 ,오스트레일리아,"347,547 "
494 ,6번째 날,"347,487 "
495 ,스타워즈 에피소드 4 - 새로운 희망 ,"347,255 "
496 ,드림걸즈,"346,622 "
497 ,주온,"345,769 "
498 ,밴티지 포인트,"345,107 "
499 ,헬 나이트,"344,919 "
500 ,고스트바스터즈,"344,420 "
