,벤쿠버,칸,아카데미,토론토,베를린,백상,대종상,청룡
1929년,,,날개,,,,,
1930년,,,브로드웨이 멜로디,,,,,
1931년,,,서부 전선 이상 없다,,,,,
1932년,,,시마론,,,,,
1933년,,,그랜드 호텔,,,,,
1934년,,,캐벌케이드,,,,,
1935년,,,어느 날 밤에 생긴 일,,,,,
1936년,,,바운티호의 반란,,,,,
1937년,,,위대한 지그펠드,,,,,
1938년,,,에밀 졸라의 생애,,,,,
1939년,,,우리들의 낙원,,,,,
1940년,,,바람과 함께 사라지다,,,,,
1941년,,,레베카,,,,,
1942년,,,나의 계곡은 푸르렀다,,,,,
1943년,,,미니버 부인,,,,,
1944년,,,카사블랑카,,,,,
1945년,,,나의 길을 가련다,,,,,
1946년,,,잃어버린 주말,,,,,
1947년,,,우리 생애 최고의 해,,,,,
1948년,,,신사협정,,,,,
1949년,,,햄릿,,,,,
1950년,,,모두가 왕의 부하들,,,,,
1951년,,,이브의 모든 것,,데스티네이션 문,,,
1952년,,,파리의 미국인,,Hon,,,
1953년,,,지상 최대의 쇼,,공포의 보수,,,
1954년,,,지상에서 영원으로,,홉슨의 사위 고르기,,,
1955년,,마티,워터프론트,,로버트 시오드맥,,,
1956년,,침묵의 세계,마티,,인버테이션 투 더 댄스,,,
1957년,,우정어린 설득,80일간의 세계일주,,12인의 노한 사람들,,,
1958년,,학이 난다,콰이강의 다리,,산딸기,,,
1959년,,흑인 오르페,지지,,사촌들,,,
1960년,,달콤한 인생,벤허,,엘 라사리요 데 토르메스,,,
1961년,,두 여인,아파트 열쇠를 빌려드립니다,,밤,,,
1962년,,산타 바바라의 맹세,웨스트 사이드 스토리,,사랑의 유형,,연산군,
1963년,,레오파드,아라비아의 로렌스,,부시도,,열녀문,혈맥
1964년,,쉘부르의 우산,톰 존스의 화려한 모험,,메마른 여름,,혈맥,잉여인간
1965년,,낵 앤 하우 투 겟 잇,마이 페어 레이디,,알파빌,벙어리 삼룡이,벙어리 삼룡이,저 하늘에도 슬픔이
1966년,,마담 시뇨리,사운드 오브 뮤직,,로만 폴란스키의 궁지,,갯마을,월남전선
1967년,,욕망,사계의 사나이,,출발,만추,귀로,흥부와 놀부
1968년,,,밤의 열기 속으로,,누가 그의 죽음을 보았는가,싸리골의 신화,대원군,
1969년,,만약,올리버,,얼리 웍스,,,카인의 후예
1970년,,매쉬,미드나잇 카우보이,,,,,독짓는 늙은이
1971년,,사랑의 메신저,패튼 대전차 군단,,핀치 콘치니의 정원,,무명의,옥합을 깨뜨릴 때
1972년,,천국으로 가는 노동계급,프렌치 커넥션,,캔터베리 이야기,,의사 안중근,1950년 04시
1973년,,하수인,대부,,대지의 눈물,홍살문,홍의장군,삼일천하
1974년,,컨버세이션,스팅,,더디 크레이비츠의 수습 기간,,토지,
1975년,,불타는 해의 연대기,대부 2,,,,불꽃,
1976년,,택시 드라이버,뻐꾸기 둥지 위로 날아간 새,,,,어머니,
1977년,,빠드레 빠드로네,록키,,고양,집념,난중일기,
1978년,,나막신 나무,애니 홀,걸프렌드,트라웃,화려한 외출,경찰관,
1979년,,지옥의 묵시록,디어 헌터,착한,데이비드,전우가 남긴 한마디,깃발 없는 기수,
1980년,,재즈는 나의 인생,크레이머 대 크레이머,배드 타이밍,,달려라 만석아,사람의 아들,
1981년,,철의 인간,보통 사람들,불의 전차,,바람 불어 좋은 날,초대받은 사람들,
1982년,,욜,불의 전차,템페스트,베로니카 포스의 갈망,낮은데로 임하소서,,
1983년,,나라야마 부시코,간디,새로운 탄생,,안개 마을,여인 잔혹사 물레야 물레야,
1984년,,파리 텍사스,애정의 조건,마음의 고향,사랑의 행로,고래 사냥,자녀목,
1985년,,아빠는 출장중,아마데우스,오피셜 스토리,웨더비,깊고 푸른밤,,
1986년,,미션,아웃 오브 아프리카,미제국의 몰락,,길소뜸,,
1987년,,참회,플래툰,프린세스 브라이드,,달빛사냥꾼,,
1988년,젊은 연인들,정복자 펠레,마지막 황제,신경쇠약 직전의 여자,,아다다,,
1989년,로저와 나,섹스 거짓말 그리고 비디오테이프,레인 맨,로저와 나,레인 맨,서울무지개,아제 아제 바라아제,
1990년,,광란의 사랑,드라이빙 미스 데이지,시라노,줄 위의 종달새,우묵배미의 사랑,추락하는 것은 날개가 있다,그들도 우리처럼
1991년,마샤와,바톤 핑크,늑대와 춤을,피셔 킹,더 하우스 오브 스마일,,젊은 날의 초상,사의 찬미
1992년,,최선의 의도,양들의 침묵,댄싱 히어로,그랜드 캐년,천국의 계단,개벽,우리들의 일그러진 영웅
1993년,피아노,패왕별희,용서받지 못한 자,스내퍼,결혼 피로연,우리들의 일그러진 영웅,서편제,서편제
1994년,세가지 색 제3편 - 레드/박애,펄프 픽션,쉰들러 리스트,프리스트,아버지의 이름으로,태백산맥,두 여자 이야기,태백산맥
1995년,캐링턴,언더그라운드,포레스트 검프,안토니아스 라인,라빠,헐리우드 키드의 생애,영원한 제국,아름다운 청년 전태일
1996년,브레이킹 더 웨이브,비밀과 거짓말,브레이브하트,아름다운 비행,센스 앤 센서빌리티,학생부군신위,애니깽,축제
1997년,비욘드 사일런스,체리향기,잉글리쉬 페이션트,공중정원,래리 플린트,,접속,초록물고기
1998년,인생은 아름다워,영원과 하루,타이타닉,인생은 아름다워,중앙역,,,8월의 크리스마스
1999년,Genghis,로제타,셰익스피어 인 러브,"컵 (The Cup, Phorpa)",씬 레드 라인,쉬리,아름다운 시절,인정사정 볼 것 없다
2000년,,어둠 속의 댄서,아메리칸 뷰티,이노센스,매그놀리아,춘향뎐,박하사탕,공동경비구역 JSA
2001년,,아들의 방,글라디에이터,아타나주아,정사,리베라 메,공동경비구역 JSA,봄날은 간다
2002년,,피아니스트,뷰티풀 마인드,볼링 포 콜럼바인,블러디 선데이,공공의 적,집으로...,취화선
2003년,Kamchatka,엘리펀트,시카고,기업,인 디스 월드,집으로...,살인의 추억,봄 여름 가을 겨울 그리고 봄
2004년,,화씨 9/11,반지의 제왕 3 - 왕의 귀환,호텔 르완다,미치고 싶을 때,실미도,봄여름가을겨울 그리고 봄,실미도
2005년,LIVE,더 차일드,밀리언 달러 베이비,초치,카르멘,말아톤,말아톤,친절한 금자씨
2006년,타인의 삶,보리밭을 흔드는 바람,크래쉬,딕시칙스: 셧업 앤 싱,그르바비차,왕의 남자,왕의 남자,괴물
2007년,페르세폴리스,"4개월, 3주... 그리고 2일",디파티드,이스턴 프라미스,투야의 결혼,타짜,가족의 탄생,우아한 세계
2008년,당신을 오랫동안 사랑했어요,클래스,노인을 위한 나라는 없다,슬럼독 밀리어네어,엘리트 스쿼드,추격자,추격자,우리 생애 최고의 순간
2009년,,하얀 리본,슬럼독 밀리어네어,러브드 원스,밀크 오브 소로우 - 슬픈 모유,강철중: 공공의 적 1-1,신기전,마더
2010년,,엉클 분미,허트 로커,킹스 스피치,벌꿀,해운대,시,의형제
2011년,,트리 오브 라이프,킹스 스피치,레이드,씨민과 나데르의 별거,악마를 보았다,고지전,부당거래
2012년,,아무르,아티스트,더 실버 라이닝스 플레이북,시저 머스트 다이,범죄와의 전쟁 : 나쁜놈들 전성시대,"광해, 왕이 된 남자",피에타
2013년,,"가장 따뜻한 색, 블루",아르고,노예 12년,차일즈 포즈,7번방의 선물,관상,소원
2014년,,윈터 슬립,노예 12년,이미테이션 게임,백일염화,송강호,명량,변호인
2015년,,디판,버드맨,룸,택시,최민식,국제시장,암살
2016년,,"나, 다니엘 블레이크",스포트라이트,라라랜드,파이어 앳 시,이준익,내부자들,내부자들
2017년,,더 스퀘어,문라이트,"쓰리 빌보드 아웃사이드 에빙, 미주리",온 바디 앤드 소울,아가씨,택시운전사,택시운전사
2018년,어느 가족,어느 가족,셰이프 오브 워터: 사랑의 모양,그린 북,터치 미 낫,1987,버닝,
